Preferred supplier,Post %,Total Spend,Postage,Average postage per unit,,Last Updated,08/03/2023,,,,,,,,,,,,,,,,,,
Seven Stones Publishing,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Severn Valley Angling and Leis,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Shelley Signs Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Shinners Bridge Garden Machinery,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Sixn Technologies,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Skye Instruments Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Software Hothouse,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Solus Garden and Leisure Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Sony DADC,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Sound ID,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Sounds Natural,100.00%,�0.00,�1.70,�0.00,,,,,,,,,,,,,,,,,,,,,
Sounds of Nature,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Source Distribution,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Sparrowhawk Island,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Spartel,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Spicer Tiles,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Springer Verlag,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Stealth Gear,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Stealth Wildlife,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Stephill Generators Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Stoelting Europe,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Stoneyford Engineering,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Sudost Service GmbH,100.00%,�0.00,�457.84,�0.00,,,,,,,,,,,,,,,,,,,,,
Sunstoresolar Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Swains,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Tapes Direct,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Taylor & Francis (Bookpoint),0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
TBS (Tiptree),0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Thames IT,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Thatcable,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
The Battery Company Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
The Birders Store,100.00%,�0.00,�7.75,�0.00,,,,,,,,,,,,,,,,,,,,,
The Handle Studio Ltd.,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
The Sound Approach,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
The State Forests,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Timstar,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
TLC Southern Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Tom Langton,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Tones Ties,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Total Merchandise Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Travis Perkins,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Trends UK Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
TSR Plastics,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Turquesa (C),0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
UK Traps,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Ultra Sound Advice,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Underwater World,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Uni-Lite,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Viking,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Vision Enhancers Ltd.,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
VWR International Ltd.,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wagtech Projects,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wall & Emerson,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Waubansee Productions,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Weather Front Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
West Meters Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wex Photographic,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wild Scape,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wild Sounds,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildcare,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildlife Acoustics [C],100.00%,�0.00,�557.28,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildlife Films,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildlife Watching Supplies,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
WildSounds (consignment),0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildtrack,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wildwood Ecology,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wills Marine Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wind Designs,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Wolfgang Lopau,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
World Feather Atlas Foundation,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
wwb,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
WWT,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Xerces Society,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Xylem Analytics UK Ltd,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
zavvi.com,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
Zooplus,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
,0.00%,�0.00,�0.00,�0.00,,,,,,,,,,,,,,,,,,,,,
